** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Address] (Table)
       [dbo].[Brand] (Table)
       [dbo].[ContactDetails] (Table)
       [dbo].[ContactType] (Table)
       [dbo].[Order] (Table)
       [dbo].[OrderDetail] (Table)
       [dbo].[Payment] (Table)
       [dbo].[Product] (Table)
       [dbo].[ShippingMethod] (Table)
       [dbo].[User] (Table)
       [dbo].[UserType] (Table)
       [dbo].[sp_DeleteAddress] (Procedure)
       [dbo].[sp_DeleteBrands] (Procedure)
       [dbo].[sp_DeleteContactDetails] (Procedure)
       [dbo].[sp_DeleteContactTypes] (Procedure)
       [dbo].[sp_DeleteOrderDetails] (Procedure)
       [dbo].[sp_DeleteOrders] (Procedure)
       [dbo].[sp_DeletePayments] (Procedure)
       [dbo].[sp_DeleteProducts] (Procedure)
       [dbo].[sp_DeleteShippingMethods] (Procedure)
       [dbo].[sp_DeleteUsers] (Procedure)
       [dbo].[sp_DeleteUserTypes] (Procedure)
       [dbo].[sp_GetAddress] (Procedure)
       [dbo].[sp_GetAddressById] (Procedure)
       [dbo].[sp_GetAddressByUserId] (Procedure)
       [dbo].[sp_GetBrands] (Procedure)
       [dbo].[sp_GetBrandsById] (Procedure)
       [dbo].[sp_GetContactDetails] (Procedure)
       [dbo].[sp_GetContactDetailsById] (Procedure)
       [dbo].[sp_GetContactDetailsByUserId] (Procedure)
       [dbo].[sp_GetContactTypes] (Procedure)
       [dbo].[sp_GetContactTypesById] (Procedure)
       [dbo].[sp_GetOrderDetails] (Procedure)
       [dbo].[sp_GetOrderDetailsById] (Procedure)
       [dbo].[sp_GetOrderDetailsByOrderId] (Procedure)
       [dbo].[sp_GetOrderDetailsByProductId] (Procedure)
       [dbo].[sp_GetOrders] (Procedure)
       [dbo].[sp_GetOrdersByCustomerId] (Procedure)
       [dbo].[sp_GetOrdersById] (Procedure)
       [dbo].[sp_GetOrdersBySalesPersonId] (Procedure)
       [dbo].[sp_GetOrdersByShippingMethodId] (Procedure)
       [dbo].[sp_GetPayments] (Procedure)
       [dbo].[sp_GetPaymentsById] (Procedure)
       [dbo].[sp_GetPaymentsByOrderId] (Procedure)
       [dbo].[sp_GetPaymentsByPaymentId] (Procedure)
       [dbo].[sp_GetProducts] (Procedure)
       [dbo].[sp_GetProductsBrandId] (Procedure)
       [dbo].[sp_GetProductsById] (Procedure)
       [dbo].[sp_GetShippingMethods] (Procedure)
       [dbo].[sp_GetShippingMethodsById] (Procedure)
       [dbo].[sp_GetUsers] (Procedure)
       [dbo].[sp_GetUsersById] (Procedure)
       [dbo].[sp_GetUserTypes] (Procedure)
       [dbo].[sp_GetUserTypesById] (Procedure)
       [dbo].[sp_InsertAddress] (Procedure)
       [dbo].[sp_InsertBrands] (Procedure)
       [dbo].[sp_InsertContactDetails] (Procedure)
       [dbo].[sp_InsertContactTypes] (Procedure)
       [dbo].[sp_InsertOrderDetails] (Procedure)
       [dbo].[sp_InsertOrders] (Procedure)
       [dbo].[sp_InsertPayments] (Procedure)
       [dbo].[sp_InsertProducts] (Procedure)
       [dbo].[sp_InsertShippingMethods] (Procedure)
       [dbo].[sp_InsertUsers] (Procedure)
       [dbo].[sp_InsertUserTypes] (Procedure)
       [dbo].[sp_UpdateAddress] (Procedure)
       [dbo].[sp_UpdateBrands] (Procedure)
       [dbo].[sp_UpdateContactDetails] (Procedure)
       [dbo].[sp_UpdateContactTypes] (Procedure)
       [dbo].[sp_UpdateOrderDetails] (Procedure)
       [dbo].[sp_UpdateOrders] (Procedure)
       [dbo].[sp_UpdatePayments] (Procedure)
       [dbo].[sp_UpdateProducts] (Procedure)
       [dbo].[sp_UpdateShippingMethods] (Procedure)
       [dbo].[sp_UpdateUsers] (Procedure)
       [dbo].[sp_UpdateUserTypes] (Procedure)

** Supporting actions
